Station Map ID,USGS Station Name,USGS Station Number,Latitude,Longitude,Water Mercury Normalized Average,Sediment Mercury Normalized Average,Biota Mercury Normalized Average,Integrated Mercury Average
SY-45,S YUBA R BL POORMAN C NR WASHINGTON CA,392119120484901,39.355278,-120.813611,0.56,1.58,ND,1.07
SY-46,S YUBA R A MISSOURI BAR NR NEVADA CITY CA,392025120532201,39.340278,-120.889444,0.60,36.24,ND,18.42
SY-47,S YUBA R A EDWARDS CROSSING NR NEVADA CITY CA,391949120585901,39.330172,-120.984115,1.38,ND,1.08,1.23
SY-48,S YUBA R AB PURDON CROSSING NR NEVADA CITY CA,391938121022901,39.327222,-121.041389,0.66,8.17,ND,4.41
SY-50,S YUBA R A BRIDGEPORT CA,391734121112501,39.292778,-121.190278,0.62,13.39,ND,7.01
SY-51,SAILOR FLAT MINE E DR GULCH NR NEVADA CITY CA,391940120574901,39.327672,-120.96467,17.54,ND,ND,17.54
SY-52,BLUE HOLE LK A SAILOR FLAT MINE NR NEVADA CITY CA,391937120575301,39.326839,-120.965781,0.49,0.06,1.00,0.52
SY-53,SAILOR FLAT MINE NR ENTERPRISE CR NR NEVADA CITY,391935120575901,39.326283,-120.967448,ND,ND,1.47,1.47
SY-54,SHADY C NR NORTH SAN JUAN CA,391922121060501,39.322778,-121.101389,9.24,ND,ND,9.24
SY-55,BIRCHVILLE MARSH NR FRENCH CORRAL CA,391930121090301,39.3248923,-121.1518999,ND,ND,0.25,0.25
SY-56,BIRCHVILLE POND NR FRENCH CORRAL CA,391937121090201,39.326837,-121.151622,1.00,0.07,0.77,0.62
SY-57,FRENCH CORRAL C NR BRIDGEPORT CA,391744121105801,39.295556,-121.182778,2.98,ND,ND,2.98
SY-58,KENTUCKY RAVINE NR FRENCH CORRAL CA,391726121115601,39.290556,-121.198889,1.64,ND,ND,1.64
SY-59,POORMAN C AB ANCHO ERIE MINE DRAIN NR WASHINGTON,392515120453101,39.420833,-120.759722,ND,ND,0.41,0.41
