Station Map ID,USGS Station Name,County,USGS Station Number,Latitude,Longitude
TR-15,NEW R A DENNY CAMPGROUND NR DENNY CA,Denny county,4.06E+14,40.93236,-123.39393
TR-16,EASTMAN DREDGE POND NO 3 NR LEWISTON CA,Lewiston county,4.05E+14,40.75431,-122.77863
TR-17,EASTMAN DREDGE POND NO 2 NR LEWISTON CA,Lewiston county,4.05E+14,40.75194,-122.78167
TR-18,BOLTS HILL MINE TUNNEL INLET NR LEWISTON CA,Lewiston county,4.05E+14,40.75389,-122.80639
TR-19,BOLTS HILL MINE TUNNEL OUTLET NR LEWISTON CA,Lewiston county,4.05E+14,40.75361,-122.80722
TR-20,BOLTS HILL MINE TUNNEL MIDPOINT NR LEWISTON CA,Lewiston county,4.05E+14,40.75167,-122.80944
TR-21,UNION HILL POND NR DOUGLAS CITY CA,Douglas county,4.04E+14,40.65792,-122.93336
TR-22,UNION HILL GULCH NR DOUGLAS CITY CA,Douglas county,4.04E+14,40.65737,-122.93836
TR-23,POISON GULCH POND NR WEAVERVILLE CA,Weaverville county,4.04E+14,40.73598,-123.00669
TR-24,SLATTERY POND NR WEAVERVILLE CA,Weaverville county,4.04E+14,40.73361,-123.02083
TR-25,HAS MINE TUNNEL INLET NR JUNCTION CITY CA,Junction city,4.04E+14,40.72917,-123.05306
TR-26,HOCKER FLAT MINE TUNNEL OUTLET NR JUNCTION CITY CA,Junction city,4.05E+14,40.75083,-123.06833
TR-27,TRINITY R A E SIDE RD BR NR CARRVILLE CA,Carrville county,4.10E+14,41.05361,-122.69806
TR-28,CARRVILLE POND NR CARRVILLE CA,Carrville county,4.10E+14,41.05389,-122.70056
TR-29,COFFEE C A HWY 3 NR CARRVILLE CA,Carrville county,4.11E+14,41.08389,-122.70639
TR-30,TRINITY R AB COFFEE C NR TRINITY CENTER CA,Trinity county,11523200,41.10889,-122.70722
